7/9/2021 6:00,56.3
7/9/2021 6:01,52.2
7/9/2021 6:02,53.2
7/9/2021 6:03,50.5
7/9/2021 6:04,44.7
7/9/2021 6:05,51.8
7/9/2021 6:06,58.8
7/9/2021 6:07,50.3
7/9/2021 6:08,40.6
7/9/2021 6:09,49.6
7/9/2021 6:10,52.3
7/9/2021 6:11,53.4
7/9/2021 6:12,51.7
7/9/2021 6:13,58.5
7/9/2021 6:14,48.7
7/9/2021 6:15,50.1
7/9/2021 6:16,56.7
7/9/2021 6:17,48.4
7/9/2021 6:18,50.7
7/9/2021 6:19,56
7/9/2021 6:20,41.9
7/9/2021 6:21,45.7
7/9/2021 6:22,52.2
7/9/2021 6:23,51.3
7/9/2021 6:24,58
7/9/2021 6:25,59.2
7/9/2021 6:26,56.1
7/9/2021 6:27,45.7
7/9/2021 6:28,59.2
7/9/2021 6:29,48.9
7/9/2021 6:30,41.6
7/9/2021 6:31,47.7
7/9/2021 6:32,58.2
7/9/2021 6:33,57.9
7/9/2021 6:34,52.4
7/9/2021 6:35,50.3
7/9/2021 6:36,52.7
7/9/2021 6:37,58.2
7/9/2021 6:38,56.8
7/9/2021 6:39,59.4
7/9/2021 6:40,53
7/9/2021 6:41,50.1
7/9/2021 6:42,52.2
7/9/2021 6:43,50.1
7/9/2021 6:44,51
7/9/2021 6:45,53.6
7/9/2021 6:46,56.1
7/9/2021 6:47,45.3
7/9/2021 6:48,45
7/9/2021 6:49,54
7/9/2021 6:50,43.2
7/9/2021 6:51,54.8
7/9/2021 6:52,50
7/9/2021 6:53,51.8
7/9/2021 6:54,58.6
7/9/2021 6:55,43.2
7/9/2021 6:56,54.9
7/9/2021 6:57,53
7/9/2021 6:58,41.6
7/9/2021 6:59,43.4
7/9/2021 7:00,57.5
7/9/2021 7:01,52.2
7/9/2021 7:02,56
7/9/2021 7:03,53.2
7/9/2021 7:04,41.9
7/9/2021 7:05,52.7
7/9/2021 7:06,59.3
7/9/2021 7:07,44.2
7/9/2021 7:08,54.6
7/9/2021 7:09,43.8
7/9/2021 7:10,40.8
7/9/2021 7:11,42
7/9/2021 7:12,53.4
7/9/2021 7:13,41.7
7/9/2021 7:14,48
7/9/2021 7:15,59.2
7/9/2021 7:16,49.7
7/9/2021 7:17,40.5
7/9/2021 7:18,46.6
7/9/2021 7:19,58.6
7/9/2021 7:20,56.7
7/9/2021 7:21,49.9
7/9/2021 7:22,59.8
7/9/2021 7:23,40.9
7/9/2021 7:24,56.1
7/9/2021 7:25,56.9
7/9/2021 7:26,45.5
7/9/2021 7:27,45.3
7/9/2021 7:28,53.1
7/9/2021 7:29,57.8
7/9/2021 7:30,51
7/9/2021 7:31,52.4
7/9/2021 7:32,53.7
7/9/2021 7:33,60
7/9/2021 7:34,52.7
7/9/2021 7:35,55.6
7/9/2021 7:36,41.2
7/9/2021 7:37,47.9
7/9/2021 7:38,57
7/9/2021 7:39,50.2
7/9/2021 7:40,53
7/9/2021 7:41,58.5
7/9/2021 7:42,45.7
7/9/2021 7:43,42
7/9/2021 7:44,54.3
7/9/2021 7:45,55.6
7/9/2021 7:46,45.2
7/9/2021 7:47,42.3
7/9/2021 7:48,46.6
7/9/2021 7:49,53.6
7/9/2021 7:50,54.6
7/9/2021 7:51,43.2
7/9/2021 7:52,41.1
7/9/2021 7:53,45.4
7/9/2021 7:54,57.8
7/9/2021 7:55,53.7
7/9/2021 7:56,43.6
7/9/2021 7:57,43
7/9/2021 7:58,40.4
7/9/2021 7:59,58.4
7/9/2021 8:00,43.5
7/9/2021 8:01,45.7
7/9/2021 8:02,42.3
7/9/2021 8:03,41.9
7/9/2021 8:04,58.4
7/9/2021 8:05,45.3
7/9/2021 8:06,44.2
7/9/2021 8:07,40.2
7/9/2021 8:08,41.7
7/9/2021 8:09,56.3
7/9/2021 8:10,40.3
7/9/2021 8:11,42.2
7/9/2021 8:12,45.2
7/9/2021 8:13,49
7/9/2021 8:14,49
7/9/2021 8:15,41.5
7/9/2021 8:16,58.8
7/9/2021 8:17,44.2
7/9/2021 8:18,43.6
7/9/2021 8:19,45.7
7/9/2021 8:20,49.5
7/9/2021 8:21,53.1
7/9/2021 8:22,56.6
7/9/2021 8:23,40.5
7/9/2021 8:24,46.5
7/9/2021 8:25,49.6
7/9/2021 8:26,49.3
7/9/2021 8:27,44.8
7/9/2021 8:28,49.2
7/9/2021 8:29,59.6
7/9/2021 8:30,50.8
7/9/2021 8:31,52.4
7/9/2021 8:32,43.6
7/9/2021 8:33,46.3
7/9/2021 8:34,56.4
7/9/2021 8:35,51.3
7/9/2021 8:36,54.5
7/9/2021 8:37,52.2
7/9/2021 8:38,48.3
7/9/2021 8:39,51.4
7/9/2021 8:40,42.4
7/9/2021 8:41,53.5
7/9/2021 8:42,55.4
7/9/2021 8:43,53.7
7/9/2021 8:44,44.8
7/9/2021 8:45,51.7
7/9/2021 8:46,51.3
7/9/2021 8:47,59.4
7/9/2021 8:48,55.8
7/9/2021 8:49,54.3
7/9/2021 8:50,48.7
7/9/2021 8:51,40.1
7/9/2021 8:52,47.4
7/9/2021 8:53,51.1
7/9/2021 8:54,49.9
